id,age,collection,clade,location,season
530594,NA,NA,other,NA,Season20152016
530596,NA,NA,other,NA,Season20152016
530599,NA,NA,other,NA,Season20152016
530601,NA,NA,other,NA,Season20152016
530603,NA,NA,other,NA,Season20152016
530605,NA,NA,other,NA,Season20152016
530607,NA,NA,other,NA,Season20152016
530609,NA,NA,other,NA,Season20152016
530611,NA,NA,other,NA,Season20152016
530613,NA,NA,other,NA,Season20152016
530615,NA,NA,other,NA,Season20152016
530617,NA,NA,other,NA,Season20152016
530619,NA,NA,other,NA,Season20152016
530621,NA,NA,other,NA,Season20152016
530623,NA,NA,other,NA,Season20152016
530625,NA,NA,other,NA,Season20152016
530627,NA,NA,other,NA,Season20152016
530629,NA,NA,other,NA,Season20152016
530631,NA,NA,other,NA,Season20152016
530633,NA,NA,other,NA,Season20152016
530635,NA,NA,other,NA,Season20152016
530637,NA,NA,other,NA,Season20152016
530639,NA,NA,other,NA,Season20152016
530641,NA,NA,other,NA,Season20152016
530643,NA,NA,other,NA,Season20152016
530645,NA,NA,other,NA,Season20152016
530649,NA,NA,other,NA,Season20152016
530669,NA,NA,other,NA,Season20152016
530671,NA,NA,other,NA,Season20152016
530673,NA,NA,other,NA,Season20152016
530675,NA,NA,other,NA,Season20152016
530693,NA,NA,other,NA,Season20152016
530702,NA,NA,other,NA,Season20152016
530704,NA,NA,other,NA,Season20152016
530706,NA,NA,other,NA,Season20152016
531129,NA,NA,other,NA,Season20152016
531130,NA,NA,other,NA,Season20152016
531131,NA,NA,other,NA,Season20152016
531132,NA,NA,other,NA,Season20152016
531133,NA,NA,other,NA,Season20152016
531180,NA,NA,other,NA,Season20152016
531181,NA,NA,other,NA,Season20152016
531182,NA,NA,other,NA,Season20152016
531703,NA,NA,other,NA,Season20152016
531706,NA,NA,other,NA,Season20152016
531709,NA,NA,other,NA,Season20152016
531710,NA,NA,other,NA,Season20152016
531722,NA,NA,other,NA,Season20152016
531726,NA,NA,other,NA,Season20152016
531738,NA,NA,other,NA,Season20152016
531741,NA,NA,other,NA,Season20152016
531744,NA,NA,other,NA,Season20152016
531748,NA,NA,other,NA,Season20152016
531751,NA,NA,other,NA,Season20152016
531754,NA,NA,other,NA,Season20152016
531760,NA,NA,other,NA,Season20152016
531938,NA,NA,other,NA,Season20152016
531942,NA,NA,other,NA,Season20152016
531944,NA,NA,other,NA,Season20152016
532090,NA,NA,other,NA,Season20152016
532098,NA,NA,other,NA,Season20152016
532127,NA,NA,other,NA,Season20152016
532128,NA,NA,other,NA,Season20152016
532129,NA,NA,other,NA,Season20152016
532131,NA,NA,other,NA,Season20152016
532132,NA,NA,other,NA,Season20152016
532133,NA,NA,other,NA,Season20152016
532135,NA,NA,other,NA,Season20152016
532138,NA,NA,other,NA,Season20152016
532148,NA,NA,other,NA,Season20152016
532176,NA,NA,other,NA,Season20152016
532177,NA,NA,other,NA,Season20152016
532181,NA,NA,other,NA,Season20152016
532623,NA,NA,other,NA,Season20152016
532624,NA,NA,other,NA,Season20152016
532806,NA,NA,other,NA,Season20152016
532808,NA,NA,other,NA,Season20152016
532810,NA,NA,other,NA,Season20152016
532812,NA,NA,other,NA,Season20152016
532816,NA,NA,other,NA,Season20152016
532818,NA,NA,other,NA,Season20152016
532820,NA,NA,other,NA,Season20152016
532822,NA,NA,other,NA,Season20152016
532824,NA,NA,other,NA,Season20152016
532826,NA,NA,other,NA,Season20152016
532828,NA,NA,other,NA,Season20152016
532832,NA,NA,other,NA,Season20152016
532834,NA,NA,other,NA,Season20152016
532836,NA,NA,other,NA,Season20152016
532838,NA,NA,other,NA,Season20152016
532840,NA,NA,other,NA,Season20152016
532842,NA,NA,other,NA,Season20152016
532846,NA,NA,other,NA,Season20152016
532860,NA,NA,other,NA,Season20152016
532862,NA,NA,other,NA,Season20152016
532864,NA,NA,other,NA,Season20152016
532866,NA,NA,other,NA,Season20152016
532868,NA,NA,other,NA,Season20152016
532874,NA,NA,other,NA,Season20152016
532876,NA,NA,other,NA,Season20152016
532878,NA,NA,other,NA,Season20152016
532880,NA,NA,other,NA,Season20152016
532882,NA,NA,other,NA,Season20152016
532886,NA,NA,other,NA,Season20152016
532887,NA,NA,other,NA,Season20152016
532889,NA,NA,other,NA,Season20152016
532890,NA,NA,other,NA,Season20152016
532891,NA,NA,other,NA,Season20152016
532892,NA,NA,other,NA,Season20152016
532893,NA,NA,other,NA,Season20152016
532894,NA,NA,other,NA,Season20152016
533290,NA,NA,other,NA,Season20152016
533312,NA,NA,other,NA,Season20152016
533315,NA,NA,other,NA,Season20152016
533318,NA,NA,other,NA,Season20152016
533321,NA,NA,other,NA,Season20152016
533324,NA,NA,other,NA,Season20152016
533327,NA,NA,other,NA,Season20152016
533330,NA,NA,other,NA,Season20152016
533333,NA,NA,other,NA,Season20152016
533338,NA,NA,other,NA,Season20152016
533341,NA,NA,other,NA,Season20152016
533473,NA,NA,other,NA,Season20152016
533476,NA,NA,other,NA,Season20152016
533487,NA,NA,other,NA,Season20152016
533496,NA,NA,other,NA,Season20152016
533499,NA,NA,other,NA,Season20152016
533502,NA,NA,other,NA,Season20152016
533597,NA,NA,other,NA,Season20152016
533607,NA,NA,other,NA,Season20152016
533609,NA,NA,other,NA,Season20152016
533611,NA,NA,other,NA,Season20152016
533613,NA,NA,other,NA,Season20152016
533629,NA,NA,other,NA,Season20152016
533630,NA,NA,other,NA,Season20152016
533657,NA,NA,other,NA,Season20152016
533660,NA,NA,other,NA,Season20152016
533663,NA,NA,other,NA,Season20152016
533665,NA,NA,other,NA,Season20152016
533668,NA,NA,other,NA,Season20152016
533671,NA,NA,other,NA,Season20152016
533672,NA,NA,other,NA,Season20152016
533673,NA,NA,other,NA,Season20152016
533674,NA,NA,other,NA,Season20152016
533675,NA,NA,other,NA,Season20152016
533682,NA,NA,other,NA,Season20152016
533685,NA,NA,other,NA,Season20152016
533688,NA,NA,other,NA,Season20152016
533691,NA,NA,other,NA,Season20152016
533694,NA,NA,other,NA,Season20152016
533697,NA,NA,other,NA,Season20152016
533700,NA,NA,other,NA,Season20152016
533702,NA,NA,other,NA,Season20152016
534088,NA,NA,other,NA,Season20152016
534090,NA,NA,other,NA,Season20152016
534613,NA,NA,other,NA,Season20152016
534614,NA,NA,other,NA,Season20152016
534615,NA,NA,other,NA,Season20152016
534616,NA,NA,other,NA,Season20152016
534617,NA,NA,other,NA,Season20152016
534618,NA,NA,other,NA,Season20152016
534619,NA,NA,other,NA,Season20152016
535204,NA,NA,other,NA,Season20152016
535466,NA,NA,other,NA,Season20152016
535716,NA,NA,other,NA,Season20152016
535718,NA,NA,other,NA,Season20152016
535720,NA,NA,other,NA,Season20152016
535765,NA,NA,other,NA,Season20152016
536200,NA,NA,other,NA,Season20152016
536201,NA,NA,other,NA,Season20152016
536202,NA,NA,other,NA,Season20152016
536203,NA,NA,other,NA,Season20152016
536204,NA,NA,other,NA,Season20152016
536205,NA,NA,other,NA,Season20152016
536206,NA,NA,other,NA,Season20152016
536207,NA,NA,other,NA,Season20152016
536208,NA,NA,other,NA,Season20152016
536303,NA,NA,other,NA,Season20152016
536305,NA,NA,other,NA,Season20152016
536307,NA,NA,other,NA,Season20152016
536311,NA,NA,other,NA,Season20152016
536316,NA,NA,other,NA,Season20152016
536318,NA,NA,other,NA,Season20152016
536358,NA,NA,other,NA,Season20152016
536360,NA,NA,other,NA,Season20152016
536368,NA,NA,other,NA,Season20152016
536370,NA,NA,other,NA,Season20152016
536374,NA,NA,other,NA,Season20152016
536378,NA,NA,other,NA,Season20152016
536410,NA,NA,other,NA,Season20152016
536412,NA,NA,other,NA,Season20152016
536414,NA,NA,other,NA,Season20152016
536416,NA,NA,other,NA,Season20152016
536418,NA,NA,other,NA,Season20152016
537057,NA,NA,other,NA,Season20152016
537060,NA,NA,other,NA,Season20152016
537062,NA,NA,other,NA,Season20152016
537064,NA,NA,other,NA,Season20152016
537066,NA,NA,other,NA,Season20152016
537068,NA,NA,other,NA,Season20152016
537070,NA,NA,other,NA,Season20152016
537071,NA,NA,other,NA,Season20152016
537085,NA,NA,other,NA,Season20152016
537089,NA,NA,other,NA,Season20152016
537091,NA,NA,other,NA,Season20152016
537092,NA,NA,other,NA,Season20152016
537094,NA,NA,other,NA,Season20152016
537096,NA,NA,other,NA,Season20152016
537098,NA,NA,other,NA,Season20152016
537101,NA,NA,other,NA,Season20152016
537103,NA,NA,other,NA,Season20152016
537107,NA,NA,other,NA,Season20152016
537111,NA,NA,other,NA,Season20152016
537114,NA,NA,other,NA,Season20152016
537423,NA,NA,other,NA,Season20152016
537486,NA,NA,other,NA,Season20152016
537487,NA,NA,other,NA,Season20152016
537488,NA,NA,other,NA,Season20152016
537489,NA,NA,other,NA,Season20152016
537490,NA,NA,other,NA,Season20152016
537491,NA,NA,other,NA,Season20152016
537492,NA,NA,other,NA,Season20152016
537493,NA,NA,other,NA,Season20152016
537540,NA,NA,other,NA,Season20152016
537541,NA,NA,other,NA,Season20152016
537593,NA,NA,other,NA,Season20152016
537596,NA,NA,other,NA,Season20152016
537690,NA,NA,other,NA,Season20152016
537691,NA,NA,other,NA,Season20152016
537692,NA,NA,other,NA,Season20152016
537693,NA,NA,other,NA,Season20152016
537694,NA,NA,other,NA,Season20152016
537695,NA,NA,other,NA,Season20152016
537696,NA,NA,other,NA,Season20152016
537697,NA,NA,other,NA,Season20152016
537704,NA,NA,other,NA,Season20152016
537710,NA,NA,other,NA,Season20152016
537720,NA,NA,other,NA,Season20152016
537726,NA,NA,other,NA,Season20152016
537727,NA,NA,other,NA,Season20152016
537729,NA,NA,other,NA,Season20152016
537738,NA,NA,other,NA,Season20152016
537740,NA,NA,other,NA,Season20152016
537741,NA,NA,other,NA,Season20152016
537742,NA,NA,other,NA,Season20152016
537743,NA,NA,other,NA,Season20152016
537744,NA,NA,other,NA,Season20152016
537760,NA,NA,other,NA,Season20152016
537761,NA,NA,other,NA,Season20152016
537762,NA,NA,other,NA,Season20152016
537763,NA,NA,other,NA,Season20152016
537842,NA,NA,other,NA,Season20152016
537853,NA,NA,other,NA,Season20152016
537872,NA,NA,other,NA,Season20152016
537875,NA,NA,other,NA,Season20152016
537876,NA,NA,other,NA,Season20152016
537877,NA,NA,other,NA,Season20152016
537879,NA,NA,other,NA,Season20152016
537880,NA,NA,other,NA,Season20152016
537882,NA,NA,other,NA,Season20152016
537884,NA,NA,other,NA,Season20152016
537885,NA,NA,other,NA,Season20152016
537888,NA,NA,other,NA,Season20152016
537889,NA,NA,other,NA,Season20152016
537892,NA,NA,other,NA,Season20152016
537894,NA,NA,other,NA,Season20152016
537895,NA,NA,other,NA,Season20152016
537902,NA,NA,other,NA,Season20152016
537908,NA,NA,other,NA,Season20152016
537912,NA,NA,other,NA,Season20152016
537913,NA,NA,other,NA,Season20152016
537975,NA,NA,other,NA,Season20152016
537990,NA,NA,other,NA,Season20152016
537992,NA,NA,other,NA,Season20152016
537993,NA,NA,other,NA,Season20152016
537994,NA,NA,other,NA,Season20152016
537997,NA,NA,other,NA,Season20152016
537998,NA,NA,other,NA,Season20152016
537999,NA,NA,other,NA,Season20152016
538007,NA,NA,other,NA,Season20152016
538017,NA,NA,other,NA,Season20152016
538019,NA,NA,other,NA,Season20152016
538020,NA,NA,other,NA,Season20152016
538023,NA,NA,other,NA,Season20152016
538026,NA,NA,other,NA,Season20152016
538027,NA,NA,other,NA,Season20152016
538223,NA,NA,other,NA,Season20152016
538233,NA,NA,other,NA,Season20152016
538473,NA,NA,other,NA,Season20152016
538476,NA,NA,other,NA,Season20152016
538480,NA,NA,other,NA,Season20152016
538481,NA,NA,other,NA,Season20152016
538486,NA,NA,other,NA,Season20152016
538489,NA,NA,other,NA,Season20152016
538491,NA,NA,other,NA,Season20152016
538495,NA,NA,other,NA,Season20152016
538496,NA,NA,other,NA,Season20152016
538497,NA,NA,other,NA,Season20152016
538498,NA,NA,other,NA,Season20152016
538499,NA,NA,other,NA,Season20152016
538500,NA,NA,other,NA,Season20152016
538501,NA,NA,other,NA,Season20152016
538503,NA,NA,other,NA,Season20152016
538504,NA,NA,other,NA,Season20152016
538508,NA,NA,other,NA,Season20152016
538509,NA,NA,other,NA,Season20152016
538511,NA,NA,other,NA,Season20152016
538513,NA,NA,other,NA,Season20152016
538514,NA,NA,other,NA,Season20152016
538515,NA,NA,other,NA,Season20152016
538516,NA,NA,other,NA,Season20152016
538517,NA,NA,other,NA,Season20152016
538518,NA,NA,other,NA,Season20152016
538520,NA,NA,other,NA,Season20152016
538522,NA,NA,other,NA,Season20152016
538530,NA,NA,other,NA,Season20152016
538534,NA,NA,other,NA,Season20152016
538536,NA,NA,other,NA,Season20152016
538538,NA,NA,other,NA,Season20152016
538541,NA,NA,other,NA,Season20152016
538544,NA,NA,other,NA,Season20152016
538547,NA,NA,other,NA,Season20152016
538549,NA,NA,other,NA,Season20152016
538551,NA,NA,other,NA,Season20152016
539166,NA,NA,other,NA,Season20152016
539186,NA,NA,other,NA,Season20152016
539187,NA,NA,other,NA,Season20152016
539193,NA,NA,other,NA,Season20152016
539196,NA,NA,other,NA,Season20152016
539197,NA,NA,other,NA,Season20152016
539199,NA,NA,other,NA,Season20152016
539202,NA,NA,other,NA,Season20152016
539207,NA,NA,other,NA,Season20152016
539371,NA,NA,other,NA,Season20152016
539399,NA,NA,other,NA,Season20152016
539400,NA,NA,other,NA,Season20152016
539401,NA,NA,other,NA,Season20152016
539402,NA,NA,other,NA,Season20152016
539403,NA,NA,other,NA,Season20152016
539404,NA,NA,other,NA,Season20152016
539405,NA,NA,other,NA,Season20152016
539406,NA,NA,other,NA,Season20152016
539407,NA,NA,other,NA,Season20152016
539408,NA,NA,other,NA,Season20152016
539546,NA,NA,other,NA,Season20152016
539578,NA,NA,other,NA,Season20152016
539582,NA,NA,other,NA,Season20152016
539584,NA,NA,other,NA,Season20152016
539586,NA,NA,other,NA,Season20152016
539588,NA,NA,other,NA,Season20152016
539590,NA,NA,other,NA,Season20152016
539613,NA,NA,other,NA,Season20152016
539617,NA,NA,other,NA,Season20152016
539623,NA,NA,other,NA,Season20152016
539637,NA,NA,other,NA,Season20152016
539639,NA,NA,other,NA,Season20152016
539643,NA,NA,other,NA,Season20152016
539645,NA,NA,other,NA,Season20152016
539772,NA,NA,other,NA,Season20152016
539802,NA,NA,other,NA,Season20152016
539804,NA,NA,other,NA,Season20152016
539822,NA,NA,other,NA,Season20152016
539838,NA,NA,other,NA,Season20152016
539840,NA,NA,other,NA,Season20152016
539842,NA,NA,other,NA,Season20152016
539844,NA,NA,other,NA,Season20152016
539846,NA,NA,other,NA,Season20152016
539848,NA,NA,other,NA,Season20152016
539850,NA,NA,other,NA,Season20152016
539852,NA,NA,other,NA,Season20152016
539874,NA,NA,other,NA,Season20152016
539992,NA,NA,other,NA,Season20152016
540007,NA,NA,other,NA,Season20152016
540021,NA,NA,other,NA,Season20152016
540022,NA,NA,other,NA,Season20152016
540024,NA,NA,other,NA,Season20152016
540026,NA,NA,other,NA,Season20152016
540030,NA,NA,other,NA,Season20152016
540032,NA,NA,other,NA,Season20152016
540034,NA,NA,other,NA,Season20152016
540036,NA,NA,other,NA,Season20152016
540037,NA,NA,other,NA,Season20152016
540038,NA,NA,other,NA,Season20152016
540040,NA,NA,other,NA,Season20152016
540041,NA,NA,other,NA,Season20152016
540042,NA,NA,other,NA,Season20152016
540043,NA,NA,other,NA,Season20152016
540044,NA,NA,other,NA,Season20152016
540045,NA,NA,other,NA,Season20152016
540046,NA,NA,other,NA,Season20152016
540047,NA,NA,other,NA,Season20152016
540048,NA,NA,other,NA,Season20152016
540055,NA,NA,other,NA,Season20152016
540057,NA,NA,other,NA,Season20152016
540058,NA,NA,other,NA,Season20152016
540060,NA,NA,other,NA,Season20152016
540070,NA,NA,other,NA,Season20152016
540513,NA,NA,other,NA,Season20152016
540516,NA,NA,other,NA,Season20152016
540693,NA,NA,other,NA,Season20152016
540699,NA,NA,other,NA,Season20152016
540799,NA,NA,other,NA,Season20152016
540805,NA,NA,other,NA,Season20152016
540810,NA,NA,other,NA,Season20152016
540816,NA,NA,other,NA,Season20152016
540821,NA,NA,other,NA,Season20152016
540824,NA,NA,other,NA,Season20152016
540825,NA,NA,other,NA,Season20152016
540826,NA,NA,other,NA,Season20152016
540828,NA,NA,other,NA,Season20152016
540829,NA,NA,other,NA,Season20152016
540836,NA,NA,other,NA,Season20152016
540837,NA,NA,other,NA,Season20152016
540838,NA,NA,other,NA,Season20152016
540846,NA,NA,other,NA,Season20152016
540847,NA,NA,other,NA,Season20152016
540850,NA,NA,other,NA,Season20152016
540852,NA,NA,other,NA,Season20152016
540853,NA,NA,other,NA,Season20152016
540854,NA,NA,other,NA,Season20152016
540856,NA,NA,other,NA,Season20152016
540857,NA,NA,other,NA,Season20152016
540860,NA,NA,other,NA,Season20152016
540862,NA,NA,other,NA,Season20152016
540863,NA,NA,other,NA,Season20152016
540864,NA,NA,other,NA,Season20152016
540865,NA,NA,other,NA,Season20152016
540866,NA,NA,other,NA,Season20152016
540867,NA,NA,other,NA,Season20152016
540868,NA,NA,other,NA,Season20152016
540870,NA,NA,other,NA,Season20152016
540874,NA,NA,other,NA,Season20152016
540875,NA,NA,other,NA,Season20152016
540877,NA,NA,other,NA,Season20152016
540878,NA,NA,other,NA,Season20152016
540879,NA,NA,other,NA,Season20152016
540880,NA,NA,other,NA,Season20152016
540881,NA,NA,other,NA,Season20152016
540886,NA,NA,other,NA,Season20152016
541079,NA,NA,other,NA,Season20152016
541080,NA,NA,other,NA,Season20152016
541081,NA,NA,other,NA,Season20152016
541084,NA,NA,other,NA,Season20152016
541140,NA,NA,other,NA,Season20152016
541143,NA,NA,other,NA,Season20152016
541146,NA,NA,other,NA,Season20152016
541148,NA,NA,other,NA,Season20152016
541157,NA,NA,other,NA,Season20152016
541169,NA,NA,other,NA,Season20152016
541175,NA,NA,other,NA,Season20152016
541343,NA,NA,other,NA,Season20152016
541406,NA,NA,other,NA,Season20152016
541408,NA,NA,other,NA,Season20152016
541410,NA,NA,other,NA,Season20152016
541454,NA,NA,other,NA,Season20152016
541566,NA,NA,other,NA,Season20152016
541577,NA,NA,other,NA,Season20152016
541579,NA,NA,other,NA,Season20152016
541582,NA,NA,other,NA,Season20152016
541583,NA,NA,other,NA,Season20152016
541585,NA,NA,other,NA,Season20152016
541588,NA,NA,other,NA,Season20152016
541591,NA,NA,other,NA,Season20152016
541601,NA,NA,other,NA,Season20152016
541604,NA,NA,other,NA,Season20152016
541606,NA,NA,other,NA,Season20152016
541612,NA,NA,other,NA,Season20152016
541615,NA,NA,other,NA,Season20152016
541618,NA,NA,other,NA,Season20152016
541621,NA,NA,other,NA,Season20152016
541622,NA,NA,other,NA,Season20152016
541627,NA,NA,other,NA,Season20152016
541628,NA,NA,other,NA,Season20152016
541980,NA,NA,other,NA,Season20152016
541981,NA,NA,other,NA,Season20152016
543082,NA,NA,other,NA,Season20152016
543086,NA,NA,other,NA,Season20152016
543088,NA,NA,other,NA,Season20152016
543116,NA,NA,other,NA,Season20152016
543118,NA,NA,other,NA,Season20152016
543120,NA,NA,other,NA,Season20152016
543124,NA,NA,other,NA,Season20152016
543126,NA,NA,other,NA,Season20152016
543128,NA,NA,other,NA,Season20152016
543130,NA,NA,other,NA,Season20152016
543136,NA,NA,other,NA,Season20152016
543138,NA,NA,other,NA,Season20152016
543142,NA,NA,other,NA,Season20152016
543144,NA,NA,other,NA,Season20152016
543237,NA,NA,other,NA,Season20152016
543523,NA,NA,other,NA,Season20152016
543531,NA,NA,other,NA,Season20152016
543543,NA,NA,other,NA,Season20152016
543551,NA,NA,other,NA,Season20152016
543558,NA,NA,other,NA,Season20152016
543663,NA,NA,other,NA,Season20152016
543672,NA,NA,other,NA,Season20152016
543675,NA,NA,other,NA,Season20152016
543678,NA,NA,other,NA,Season20152016
543690,NA,NA,other,NA,Season20152016
543693,NA,NA,other,NA,Season20152016
543696,NA,NA,other,NA,Season20152016
543699,NA,NA,other,NA,Season20152016
543711,NA,NA,other,NA,Season20152016
543714,NA,NA,other,NA,Season20152016
543720,NA,NA,other,NA,Season20152016
543723,NA,NA,other,NA,Season20152016
544071,NA,NA,other,NA,Season20152016
544413,NA,NA,other,NA,Season20152016
544453,NA,NA,other,NA,Season20152016
544530,NA,NA,other,NA,Season20152016
545223,NA,NA,other,NA,Season20152016
545225,NA,NA,other,NA,Season20152016
545228,NA,NA,other,NA,Season20152016
545231,NA,NA,other,NA,Season20152016
545233,NA,NA,other,NA,Season20152016
545255,NA,NA,other,NA,Season20152016
545258,NA,NA,other,NA,Season20152016
545350,NA,NA,other,NA,Season20152016
545572,NA,NA,other,NA,Season20152016
545597,NA,NA,other,NA,Season20152016
545604,NA,NA,other,NA,Season20152016
545612,NA,NA,other,NA,Season20152016
545710,NA,NA,other,NA,Season20152016
547505,NA,NA,other,NA,Season20152016
547516,NA,NA,other,NA,Season20152016
547534,NA,NA,other,NA,Season20152016
547536,NA,NA,other,NA,Season20152016
547540,NA,NA,other,NA,Season20152016
547550,NA,NA,other,NA,Season20152016
547564,NA,NA,other,NA,Season20152016
547582,NA,NA,other,NA,Season20152016
547584,NA,NA,other,NA,Season20152016
547586,NA,NA,other,NA,Season20152016
547590,NA,NA,other,NA,Season20152016
547592,NA,NA,other,NA,Season20152016
547594,NA,NA,other,NA,Season20152016
547711,NA,NA,other,NA,Season20152016
547719,NA,NA,other,NA,Season20152016
547735,NA,NA,other,NA,Season20152016
547743,NA,NA,other,NA,Season20152016
547751,NA,NA,other,NA,Season20152016
547766,NA,NA,other,NA,Season20152016
547829,NA,NA,other,NA,Season20152016
547869,NA,NA,other,NA,Season20152016
547893,NA,NA,other,NA,Season20152016
547901,NA,NA,other,NA,Season20152016
547925,NA,NA,other,NA,Season20152016
547933,NA,NA,other,NA,Season20152016
547941,NA,NA,other,NA,Season20152016
547985,NA,NA,other,NA,Season20152016
548001,NA,NA,other,NA,Season20152016
548017,NA,NA,other,NA,Season20152016
548892,NA,NA,other,NA,Season20152016
548916,NA,NA,other,NA,Season20152016
548942,NA,NA,other,NA,Season20152016
548958,NA,NA,other,NA,Season20152016
548998,NA,NA,other,NA,Season20152016
549014,NA,NA,other,NA,Season20152016
549030,NA,NA,other,NA,Season20152016
549069,NA,NA,other,NA,Season20152016
549116,NA,NA,other,NA,Season20152016
549124,NA,NA,other,NA,Season20152016
549132,NA,NA,other,NA,Season20152016
549140,NA,NA,other,NA,Season20152016
549502,NA,NA,other,NA,Season20152016
549505,NA,NA,other,NA,Season20152016
549508,NA,NA,other,NA,Season20152016
549512,NA,NA,other,NA,Season20152016
549528,NA,NA,other,NA,Season20152016
549532,NA,NA,other,NA,Season20152016
551059,NA,NA,other,NA,Season20152016
551095,NA,NA,other,NA,Season20152016
551176,NA,NA,other,NA,Season20152016
551513,NA,NA,other,NA,Season20152016
551603,NA,NA,other,NA,Season20152016
551630,NA,NA,other,NA,Season20152016
551663,NA,NA,other,NA,Season20152016
551669,NA,NA,other,NA,Season20152016
551781,NA,NA,other,NA,Season20152016
551792,NA,NA,other,NA,Season20152016
551846,NA,NA,other,NA,Season20152016
551856,NA,NA,other,NA,Season20152016
551858,NA,NA,other,NA,Season20152016
551862,NA,NA,other,NA,Season20152016
551888,NA,NA,other,NA,Season20152016
551896,NA,NA,other,NA,Season20152016
552535,NA,NA,other,NA,Season20152016
553194,NA,NA,other,NA,Season20152016
553195,NA,NA,other,NA,Season20152016
553196,NA,NA,other,NA,Season20152016
553536,NA,NA,other,NA,Season20152016
553552,NA,NA,other,NA,Season20152016
553567,NA,NA,other,NA,Season20152016
553575,NA,NA,other,NA,Season20152016
553730,NA,NA,other,NA,Season20152016
553794,NA,NA,other,NA,Season20152016
553866,NA,NA,other,NA,Season20152016
553999,NA,NA,other,NA,Season20152016
554001,NA,NA,other,NA,Season20152016
554003,NA,NA,other,NA,Season20152016
554883,NA,NA,other,NA,Season20152016
554892,NA,NA,other,NA,Season20152016
554913,NA,NA,other,NA,Season20152016
554919,NA,NA,other,NA,Season20152016
554934,NA,NA,other,NA,Season20152016
555053,NA,NA,other,NA,Season20152016
555054,NA,NA,other,NA,Season20152016
555056,NA,NA,other,NA,Season20152016
555057,NA,NA,other,NA,Season20152016
555058,NA,NA,other,NA,Season20152016
555059,NA,NA,other,NA,Season20152016
555060,NA,NA,other,NA,Season20152016
555061,NA,NA,other,NA,Season20152016
555063,NA,NA,other,NA,Season20152016
555064,NA,NA,other,NA,Season20152016
555065,NA,NA,other,NA,Season20152016
555066,NA,NA,other,NA,Season20152016
555067,NA,NA,other,NA,Season20152016
555070,NA,NA,other,NA,Season20152016
555131,NA,NA,other,NA,Season20152016
555132,NA,NA,other,NA,Season20152016
555133,NA,NA,other,NA,Season20152016
555134,NA,NA,other,NA,Season20152016
555135,NA,NA,other,NA,Season20152016
555136,NA,NA,other,NA,Season20152016
555137,NA,NA,other,NA,Season20152016
555138,NA,NA,other,NA,Season20152016
559438,NA,NA,other,NA,Season20152016
560471,NA,NA,other,NA,Season20152016
560628,NA,NA,other,NA,Season20152016
560644,NA,NA,other,NA,Season20152016
560664,NA,NA,other,NA,Season20152016
560715,NA,NA,other,NA,Season20152016
560783,NA,NA,other,NA,Season20152016
562006,NA,NA,other,NA,Season20152016
562037,NA,NA,other,NA,Season20152016
562049,NA,NA,other,NA,Season20152016
562051,NA,NA,other,NA,Season20152016
562053,NA,NA,other,NA,Season20152016
562055,NA,NA,other,NA,Season20152016
562154,NA,NA,other,NA,Season20152016
562156,NA,NA,other,NA,Season20152016
562158,NA,NA,other,NA,Season20152016
562160,NA,NA,other,NA,Season20152016
562376,NA,NA,other,NA,Season20152016
564885,NA,NA,other,NA,Season20152016
565393,NA,NA,other,NA,Season20152016
566194,NA,NA,other,NA,Season20152016
566924,NA,NA,other,NA,Season20152016
567267,NA,NA,other,NA,Season20152016
567276,NA,NA,other,NA,Season20152016
568090,NA,NA,other,NA,Season20152016
574627,NA,NA,other,NA,Season20152016
576366,NA,NA,other,NA,Season20152016
576367,NA,NA,other,NA,Season20152016
576368,NA,NA,other,NA,Season20152016
576369,NA,NA,other,NA,Season20152016
576371,NA,NA,other,NA,Season20152016
576372,NA,NA,other,NA,Season20152016
576373,NA,NA,other,NA,Season20152016
576374,NA,NA,other,NA,Season20152016
576375,NA,NA,other,NA,Season20152016
576376,NA,NA,other,NA,Season20152016
576377,NA,NA,other,NA,Season20152016
576378,NA,NA,other,NA,Season20152016
578858,NA,NA,other,NA,Season20152016
580481,NA,NA,other,NA,Season20152016
580489,NA,NA,other,NA,Season20152016
580497,NA,NA,other,NA,Season20152016
580505,NA,NA,other,NA,Season20152016
584677,NA,NA,other,NA,Season20152016
584691,NA,NA,other,NA,Season20152016
589781,NA,NA,other,NA,Season20152016
589783,NA,NA,other,NA,Season20152016
589785,NA,NA,other,NA,Season20152016
614451,NA,NA,other,NA,Season20152016
622058,NA,NA,other,NA,Season20152016
629897,NA,NA,other,NA,Season20152016
629946,NA,NA,other,NA,Season20152016
629948,NA,NA,other,NA,Season20152016
629950,NA,NA,other,NA,Season20152016
629955,NA,NA,other,NA,Season20152016
629957,NA,NA,other,NA,Season20152016
629959,NA,NA,other,NA,Season20152016
629961,NA,NA,other,NA,Season20152016
629963,NA,NA,other,NA,Season20152016
629965,NA,NA,other,NA,Season20152016
629969,NA,NA,other,NA,Season20152016
629971,NA,NA,other,NA,Season20152016
629973,NA,NA,other,NA,Season20152016
629993,NA,NA,other,NA,Season20152016
630002,NA,NA,other,NA,Season20152016
672437,NA,NA,other,NA,Season20152016
672443,NA,NA,other,NA,Season20152016
673027,NA,NA,other,NA,Season20152016
675732,NA,NA,other,NA,Season20152016
675737,NA,NA,other,NA,Season20152016
675741,NA,NA,other,NA,Season20152016
